#Exudyn implicit second order time integration solver solution file
#simulation started=2023-11-15,19:53:11
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-11-15,19:53:11
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
0,-0.01047719016,0.01684029452,0.07953947144,-0.008329042909,-0.09080454999,0.05028525248,-0.003333242267,-0.04577300216,22.82075659,27.00541366,-31.09455227,5.209452001
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
7.72,0.06547198949,-0.0008405553928,0.0001398438602,0.0001005687421,-0.001560403558,0.0003790684373,-0.0001552582374,-7.337254316e-05,0.01401841139,0.003869195218,-0.0009266413007,-0.0009636648237
7.74,0.06544358741,-0.0008321783454,0.0001365148485,9.892596235e-05,-0.001279805,0.000458636304,-0.000177642935,-9.090543143e-05,0.01404144441,0.004087591452,-0.001311828455,-0.0007896240027
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-11-15,19:53:11
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
7.74,0.06544358741,-0.0008321783454,0.0001365148485,9.892596235e-05,-0.001279805,0.000458636304,-0.000177642935,-9.090543143e-05,0.01373001577,0.003692316886,-0.0008087518482,-0.0009333601409
7.76,0.06542074003,-0.00082224179,0.0001327560581,9.694042541e-05,-0.001004932331,0.0005350192329,-0.0001982361001,-0.0001076482626,0.01375725109,0.003945976008,-0.001250564662,-0.0007409229781
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-11-15,19:53:11
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
7.76,0.06542074003,-0.00082224179,0.0001327560581,9.694042541e-05,-0.001004932331,0.0005350192329,-0.0001982361001,-0.0001076482626,0.01344180332,0.003545600225,-0.0007409955919,-0.0008865141094
7.78,0.06540333288,-0.0008108035498,0.0001285935667,9.46311408e-05,-0.0007357834878,0.0006088047892,-0.0002180130412,-0.000123280198,0.01347308101,0.003832955402,-0.001236698524,-0.0006766794323
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-11-15,19:53:11
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
7.78,0.06540333288,-0.0008108035498,0.0001285935667,9.46311408e-05,-0.0007357834878,0.0006088047892,-0.0002180130412,-0.000123280198,0.01307996616,0.003334002232,-0.0006016673464,-0.0008581168725
7.8,0.06539123671,-0.0007979287303,0.0001240583394,9.201649833e-05,-0.0004738327734,0.0006786771556,-0.0002355096922,-0.0001381840493,0.01311510527,0.003653234406,-0.001147997749,-0.0006322682494
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-11-15,19:53:11
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
7.8,0.06539123671,-0.0007979287303,0.0001240583394,9.201649833e-05,-0.0004738327734,0.0006786771556,-0.0002355096922,-0.0001381840493,0.01274349823,0.003181579571,-0.0005477098914,-0.0008037790339
7.82,0.06538431264,-0.0007836839384,0.0001191792185,8.911612854e-05,-0.0002185746415,0.0007458020435,-0.0002524023965,-0.0001518529296,0.01278231495,0.003530909219,-0.001141560543,-0.0005631090035
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-11-15,19:53:11
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
7.82,0.06538431264,-0.0007836839384,0.0001191792185,8.911612854e-05,-0.0002185746415,0.0007458020435,-0.0002524023965,-0.0001518529296,0.01233184596,0.002959160412,-0.0004138803721,-0.000771017589
7.84,0.06538241175,-0.0007681383031,0.0001139845683,8.595030125e-05,2.848531983e-05,0.0008087614856,-0.000267062627,-0.0001647297997,0.01237415018,0.003336783796,-0.001052142679,-0.0005166694147
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-11-15,19:53:11
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
7.84,0.06538241175,-0.0007681383031,0.0001139845683,8.595030125e-05,2.848531983e-05,0.0008087614856,-0.000267062627,-0.0001647297997,0.01194366824,0.002790403137,-0.000356749228,-0.0007153532265
7.86,0.06538537474,-0.0007513645906,0.0001085040262,8.253931288e-05,0.0002678146012,0.0008686097579,-0.0002809915823,-0.0001763690375,0.0119892599,0.003194424096,-0.0010361463,-0.0004485705536
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-11-15,19:53:11
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
7.86,0.06538537474,-0.0007513645906,0.0001085040262,8.253931288e-05,0.0002678146012,0.0008686097579,-0.0002809915823,-0.0001763690375,0.01148523865,0.002554705108,-0.0002219586218,-0.0006811955729
7.88,0.06539303295,-0.0007334386094,0.0001027680898,7.890348328e-05,0.0004980060822,0.0009239883675,-0.0002926020511,-0.0001872139225,0.01153390946,0.002983155849,-0.0009390882543,-0.0004032929352
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-11-15,19:53:11
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
7.88,0.06539303295,-0.0007334386094,0.0001027680898,7.890348328e-05,0.0004980060822,0.0009239883675,-0.0002926020511,-0.0001872139225,0.01106193265,0.00238410863,-0.0001766646302,-0.0006211282283
7.9,0.06540521061,-0.0007144369253,9.680555729e-05,7.506376365e-05,0.00071976014,0.0009761800413,-0.000303651203,-0.00019675804,0.01111347313,0.002835058757,-0.0009282505632,-0.0003332835146
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-11-15,19:53:11
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
7.9,0.06540521061,-0.0007144369253,9.680555729e-05,7.506376365e-05,0.00071976014,0.0009761800413,-0.000303651203,-0.00019675804,0.01056426375,0.002137985603,-4.106666346e-05,-0.0005867646022
7.92,0.06542172409,-0.0006944385817,9.064605492e-05,7.104090308e-05,0.0009315873539,0.001023654318,-0.0003122990338,-0.0002055280169,0.01061845763,0.002609442071,-0.0008237164129,-0.0002902330865
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-11-15,19:53:11
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
7.92,0.06542172409,-0.0006944385817,9.064605492e-05,7.104090308e-05,0.0009315873539,0.001023654318,-0.0003122990338,-0.0002055280169,0.01010672397,0.001959934208,2.929863156e-06,-0.0005264177166
7.94,0.06544238284,-0.0006735245157,8.431963553e-05,6.685545067e-05,0.001134288093,0.001067752277,-0.0003203429056,-0.0002130172245,0.01016334991,0.002449861667,-0.0008073170478,-0.0002225030432
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-11-15,19:53:11
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
7.94,0.06544238284,-0.0006735245157,8.431963553e-05,6.685545067e-05,0.001134288093,0.001067752277,-0.0003203429056,-0.0002130172245,0.009582204692,0.001712254537,0.0001314555644,-0.0004907237683
7.96,0.06546699093,-0.0006517763821,7.785562673e-05,6.25279651e-05,0.001326520537,0.001107061087,-0.0003260579738,-0.0002197313328,0.009641039788,0.002218626484,-0.0007029623765,-0.0001806870652
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-11-15,19:53:11
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
7.96,0.06546699093,-0.0006517763821,7.785562673e-05,6.25279651e-05,0.001326520537,0.001107061087,-0.0003260579738,-0.0002197313328,0.009110731198,0.001545542721,0.0001536896076,-0.0004254447602
7.98,0.06549534957,-0.0006292739593,7.127965567e-05,5.807976783e-05,0.00150934344,0.001143181188,-0.0003315391327,-0.0002250883941,0.00917155909,0.002066467415,-0.0007018054978,-0.000110261371
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-11-15,19:53:11
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
7.98,0.06549534957,-0.0006292739593,7.127965567e-05,5.807976783e-05,0.00150934344,0.001143181188,-0.0003315391327,-0.0002250883941,0.008554350276,0.001283087225,0.0002952237548,-0.000395126858
8,0.06552725357,-0.0006061003743,6.462060383e-05,5.353088067e-05,0.001681056387,0.001174177316,-0.0003343660507,-0.000229800322,0.008616944435,0.001816525512,-0.0005779155629,-7.606593408e-05
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-11-15,19:53:11
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
8,0.06552725357,-0.0006061003743,6.462060383e-05,5.353088067e-05,0.001681056387,0.001174177316,-0.0003343660507,-0.000229800322,0.008065128032,0.001116143338,0.0003134798705,-0.0003307503358
8.02,0.06556249413,-0.0005823392086,5.790724472e-05,4.890088925e-05,0.001843000276,0.001201939253,-0.0003369698603,-0.0002331988202,0.008129260779,0.001660050394,-0.0005738608287,-9.099485789e-06
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-11-15,19:53:11
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
8.02,0.06556249413,-0.0005823392086,5.790724472e-05,4.890088925e-05,0.001843000276,0.001201939253,-0.0003369698603,-0.0002331988202,0.007503579183,0.0008659162499,0.0004368552958,-0.000297875514
8.04,0.0656008614,-0.0005580719957,5.116538159e-05,4.420965455e-05,0.001993726362,0.001224782043,-0.0003372164534,-0.0002359246494,0.007569029454,0.001418362777,-0.0004615146057,2.529259865e-05
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-11-15,19:53:11
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
8.04,0.0656008614,-0.0005580719957,5.116538159e-05,4.420965455e-05,0.001993726362,0.001224782043,-0.0003372164534,-0.0002359246494,0.007005698763,0.0007033662835,0.0004484808873,-0.0002347061098
8.06,0.06564214372,-0.0005333797733,4.442012068e-05,3.947658396e-05,0.00213450582,0.001244440192,-0.0003373096371,-0.0002373824092,0.00707224706,0.001262448539,-0.0004577992544,8.893013074e-05
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-11-15,19:53:11
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
8.06,0.06564214372,-0.0005333797733,4.442012068e-05,3.947658396e-05,0.00213450582,0.001244440192,-0.0003373096371,-0.0002373824092,0.006434399423,0.0004528728456,0.0005725697686,-0.0002054610167
8.08,0.06568612746,-0.0005083440166,3.769734341e-05,3.472013899e-05,0.002263868062,0.001259135474,-0.0003349680901,-0.0002382620879,0.006501824723,0.001016655431,-0.0003384150692,0.0001174931461
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-11-15,19:53:11
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
8.08,0.06568612746,-0.0005083440166,3.769734341e-05,3.472013899e-05,0.002263868062,0.001259135474,-0.0003349680901,-0.0002382620879,0.005940883779,0.0003046920449,0.0005677201209,-0.0001414026225
8.1,0.06573259981,-0.0004830437026,3.102025209e-05,2.995874719e-05,0.002383366626,0.001270895925,-0.0003327410415,-0.0002378770926,0.006008972695,0.0008713530318,-0.0003450152587,0.0001799021491
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-11-15,19:53:11
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
8.1,0.06573259981,-0.0004830437026,3.102025209e-05,2.995874719e-05,0.002383366626,0.001270895925,-0.0003327410415,-0.0002378770926,0.005371016424,6.163942115e-05,0.000685529312,-0.0001145391591
8.12,0.0657813482,-0.0004575566811,2.4411378e-05,2.521016774e-05,0.002491472378,0.001277806228,-0.0003281463678,-0.0002369808521,0.005439558741,0.0006293908959,-0.0002260619453,0.0002041632071
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-11-15,19:53:11
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
8.12,0.0657813482,-0.0004575566811,2.4411378e-05,2.521016774e-05,0.002491472378,0.001277806228,-0.0003281463678,-0.0002369808521,0.004875902157,-8.60192927e-05,0.0006844600973,-5.59859511e-05
8.14,0.0658321597,-0.0004319610596,1.789460078e-05,2.049085267e-05,0.002589678263,0.001281755923,-0.0003235313547,-0.0002349506548,0.004944686331,0.0004809887941,-0.0002229587828,0.0002590056852
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-11-15,19:53:11
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
8.14,0.0658321597,-0.0004319610596,1.789460078e-05,2.049085267e-05,0.002589678263,0.001281755923,-0.0003235313547,-0.0002349506548,0.004328020606,-0.0003017022331,0.0007731934226,-2.560923538e-05
8.16,0.06588482576,-0.0004063298157,1.148853953e-05,1.581777408e-05,0.002676926976,0.00128136847,-0.0003170747696,-0.0002323572041,0.004396850697,0.0002629569427,-0.0001275349177,0.0002849543067
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-11-15,19:53:11
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
8.16,0.06588482576,-0.0004063298157,1.148853953e-05,1.581777408e-05,0.002676926976,0.00128136847,-0.0003170747696,-0.0002323572041,0.003836670115,-0.0004480414227,0.0007773720875,2.640944292e-05
8.18,0.0659391385,-0.000380735989,5.213381549e-06,1.120643604e-05,0.00275434717,0.001278014194,-0.0003104410288,-0.0002287765999,0.003905349253,0.0001126137809,-0.0001139980039,0.0003316509766
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-11-15,19:53:11
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
8.18,0.0659391385,-0.000380735989,5.213381549e-06,1.120643604e-05,0.00275434717,0.001278014194,-0.0003104410288,-0.0002287765999,0.00329998055,-0.0006557387445,0.0008639052092,5.22500522e-05
8.2,0.06599489227,-0.0003552513519,-9.10591994e-07,6.671251056e-06,0.002821030125,0.001270449516,-0.0003019563255,-0.0002247418986,0.00336831504,-0.0001007290238,-1.543487826e-05,0.0003512200779
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-11-15,19:53:11
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
8.2,0.06599489227,-0.0003552513519,-9.10591994e-07,6.671251056e-06,0.002821030125,0.001270449516,-0.0003019563255,-0.0002247418986,0.002837137403,-0.0007749159826,0.0008426212537,0.0001060611767
8.22,0.06605188708,-0.0003299425516,-6.86770348e-06,2.226833479e-06,0.002878450988,0.001260430514,-0.0002937548231,-0.0002196998591,0.002904948838,-0.0002269842898,-2.247102116e-05,0.0003981427751
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-11-15,19:53:11
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
8.22,0.06605188708,-0.0003299425516,-6.86770348e-06,2.226833479e-06,0.002878450988,0.001260430514,-0.0002937548231,-0.0002196998591,0.002312289288,-0.0009792059894,0.0009349020572,0.0001246076023
8.24,0.06610992527,-0.0003048758448,-1.264066758e-05,-2.113802895e-06,0.002925367876,0.001246240165,-0.0002835415866,-0.0002143637783,0.002379399473,-0.0004398288496,8.642159282e-05,0.0004090004716
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-11-15,19:53:11
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
8.24,0.06610992527,-0.0003048758448,-1.264066758e-05,-2.113802895e-06,0.002925367876,0.001246240165,-0.0002835415866,-0.0002143637783,0.001877442033,-0.001076928653,0.0008972758953,0.0001773278072
8.26,0.06616881474,-0.0002801134786,-1.821502319e-05,-6.338004138e-06,0.00296357914,0.001229996454,-0.0002738939745,-0.0002080563459,0.001943684367,-0.0005474424517,6.748531466e-05,0.0004534154343
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-11-15,19:53:11
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
8.26,0.06616881474,-0.0002801134786,-1.821502319e-05,-6.338004138e-06,0.00296357914,0.001229996454,-0.0002738939745,-0.0002080563459,0.001374705125,-0.001269608393,0.0009866056137,0.0001908096272
8.28,0.06622836779,-0.000255715642,-2.357648695e-05,-1.043425617e-05,0.002991725374,0.001209787209,-0.0002622524014,-0.0002015688577,0.00143991834,-0.0007513161625,0.0001775517056,0.0004579391952
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-11-15,19:53:11
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
