#Exudyn implicit second order time integration solver solution file
#simulation started=2023-10-25,12:17:42
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-10-25,12:17:42
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
0,-0.08375023512,-0.006530659394,-0.05614713222,-0.0234993821,-0.01998405066,-0.06545908655,-0.08499680234,0.0630292513,0.09516026142,-13.4833111,32.07250339,-21.32306307
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
7.6,2.453819694e-05,-0.009979216257,-0.005533836622,-0.001579884511,-0.01990841644,-0.02330041715,-0.01380003591,-0.004065712891,0.03374464211,0.05950139677,0.03437279285,0.01012420953
7.62,-0.0003664931048,-0.01043306854,-0.005802803998,-0.001659125787,-0.01919471373,-0.02208481152,-0.01309670167,-0.00385841472,0.03762562888,0.06205916626,0.03596063128,0.01060560758
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-10-25,12:17:42
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
7.62,-0.0003664931048,-0.01043306854,-0.005802803998,-0.001659125787,-0.01919471373,-0.02208481152,-0.01309670167,-0.00385841472,0.03762562888,0.06205916626,0.03596063128,0.01060560758
7.64,-0.0007424973973,-0.01086211686,-0.006057398992,-0.001734128418,-0.01840571552,-0.02082001991,-0.01236279776,-0.003641848375,0.04127419216,0.06441999414,0.03742976026,0.01105102694
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-10-25,12:17:42
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
7.64,-0.0007424973973,-0.01086211686,-0.006057398992,-0.001734128418,-0.01840571552,-0.02082001991,-0.01236279776,-0.003641848375,0.04127419216,0.06441999414,0.03742976026,0.01105102694
7.66,-0.001102016469,-0.01126541748,-0.006297034346,-0.001804714357,-0.01754619162,-0.01951004225,-0.01160073768,-0.003416745522,0.04467819825,0.06657777227,0.03877624703,0.01145925832
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-10-25,12:17:42
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
7.66,-0.001102016469,-0.01126541748,-0.006297034346,-0.001804714357,-0.01754619162,-0.01951004225,-0.01160073768,-0.003416745522,0.04467819825,0.06657777227,0.03877624703,0.01145925832
7.68,-0.001443689811,-0.01164210783,-0.006521171812,-0.001870720418,-0.01662114261,-0.01815899283,-0.01081300884,-0.003183860545,0.04782670277,0.06852716959,0.03999663719,0.01182923936
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-10-25,12:17:42
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
7.68,-0.001443689811,-0.01164210783,-0.006521171812,-0.001870720418,-0.01662114261,-0.01815899283,-0.01081300884,-0.003183860545,0.04782670277,0.06852716959,0.03999663719,0.01182923936
7.7,-0.001766258995,-0.01199140861,-0.006729323529,-0.001931998699,-0.01563577578,-0.0167710847,-0.01000216284,-0.002943967581,0.05070997994,0.07026364351,0.04108796274,0.01216005702
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-10-25,12:17:42
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
7.7,-0.001766258995,-0.01199140861,-0.006729323529,-0.001931998699,-0.01563577578,-0.0167710847,-0.01000216284,-0.002943967581,0.05070997994,0.07026364351,0.04108796274,0.01216005702
7.72,-0.002068571558,-0.01231262559,-0.006921053214,-0.00198841695,-0.01459548052,-0.01535061378,-0.009170805734,-0.002697857515,0.05331954652,0.07178344817,0.04204774818,0.01245094957
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-10-25,12:17:42
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
7.72,-0.002068571558,-0.01231262559,-0.006921053214,-0.00198841695,-0.01459548052,-0.01535061378,-0.009170805734,-0.002697857515,0.05331954652,0.07178344817,0.04204774818,0.01245094957
7.74,-0.002349584395,-0.01260515116,-0.007095977153,-0.002039858875,-0.01350580325,-0.01390194291,-0.008321588105,-0.002446334941,0.05564818031,0.07308363942,0.04287401469,0.01270130785
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-10-25,12:17:42
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
7.74,-0.002349584395,-0.01260515116,-0.007095977153,-0.002039858875,-0.01350580325,-0.01390194291,-0.008321588105,-0.002446334941,0.05564818031,0.07308363942,0.04287401469,0.01270130785
7.76,-0.002608366649,-0.01286846544,-0.007253764985,-0.002086224375,-0.01237242211,-0.01242948574,-0.007457195135,-0.002190215103,0.05768993327,0.07416207674,0.04356528227,0.01291067595
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-10-25,12:17:42
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
7.76,-0.002608366649,-0.01286846544,-0.007253764985,-0.002086224375,-0.01237242211,-0.01242948574,-0.007457195135,-0.002190215103,0.05768993327,0.07416207674,0.04356528227,0.01291067595
7.78,-0.002844102084,-0.01310213721,-0.007394140303,-0.002127429734,-0.01120112139,-0.01093769076,-0.006580336613,-0.00193032083,0.05944013925,0.07501742198,0.04412056997,0.01307875133
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-10-25,12:17:42
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
7.78,-0.002844102084,-0.01310213721,-0.007394140303,-0.002127429734,-0.01120112139,-0.01093769076,-0.006580336613,-0.00193032083,0.05944013925,0.07501742198,0.04412056997,0.01307875133
7.8,-0.003056090956,-0.01330582437,-0.007516881038,-0.002163407737,-0.00999776583,-0.009431025186,-0.005693736972,-0.001667479474,0.06089541644,0.07564913511,0.04453939418,0.01320538431
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-10-25,12:17:42
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
7.8,-0.003056090956,-0.01330582437,-0.007516881038,-0.002163407737,-0.00999776583,-0.009431025186,-0.005693736972,-0.001667479474,0.06089541644,0.07564913511,0.04453939418,0.01320538431
7.82,-0.003243751365,-0.01347927421,-0.007621819662,-0.002194107731,-0.00876827502,-0.007913959167,-0.00480012538,-0.001402519862,0.06205366448,0.07605746685,0.04482176501,0.01329057694
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-10-25,12:17:42
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
7.82,-0.003243751365,-0.01347927421,-0.007621819662,-0.002194107731,-0.00876827502,-0.007913959167,-0.00480012538,-0.001402519862,0.06205366448,0.07605746685,0.04482176501,0.01329057694
7.84,-0.003406620093,-0.0136223233,-0.007708843175,-0.002219495622,-0.007518597811,-0.006390950013,-0.003902225922,-0.001136269278,0.06291405644,0.07624344851,0.04496818074,0.01333448136
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-10-25,12:17:42
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
7.84,-0.003406620093,-0.0136223233,-0.007708843175,-0.002219495622,-0.007518597811,-0.006390950013,-0.003902225922,-0.001136269278,0.06291405644,0.0762434485,0.04496818074,0.01333448136
7.86,-0.003544352941,-0.01373489707,-0.007777892913,-0.00223955382,-0.006254686989,-0.004866426739,-0.00300274791,-0.0008695504897,0.06347702578,0.07620887886,0.04497962045,0.01333739751
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-10-25,12:17:42
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
7.86,-0.003544352941,-0.01373489707,-0.007777892913,-0.00223955382,-0.006254686989,-0.004866426739,-0.00300274791,-0.0008695504897,0.06347702578,0.07620887886,0.04497962045,0.01333739751
7.88,-0.003656724553,-0.01381700909,-0.007828964156,-0.002254281113,-0.004982474249,-0.003344774867,-0.002104376357,-0.0006031788112,0.06374424822,0.07595630838,0.04485753491,0.01329977034
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-10-25,12:17:42
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
7.88,-0.003656724553,-0.01381700909,-0.007828964156,-0.002254281113,-0.004982474249,-0.003344774867,-0.002104376357,-0.0006031788112,0.06374424822,0.07595630838,0.04485753491,0.01329977034
7.9,-0.003743627752,-0.01386876005,-0.007862105546,-0.002263692493,-0.003707845578,-0.001830321576,-0.001209762652,-0.0003379592435,0.0637186189,0.07548902069,0.04460383559,0.01322218643
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-10-25,12:17:42
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
7.9,-0.003743627752,-0.01386876005,-0.007862105546,-0.002263692493,-0.003707845578,-0.001830321576,-0.001209762652,-0.0003379592435,0.0637186189,0.07548902069,0.04460383559,0.01322218643
7.92,-0.003805072379,-0.01389033648,-0.007877418327,-0.002267818923,-0.00243661714,-0.0003273212537,-0.0003215154745,-7.468367738e-05,0.06340422489,0.07481101158,0.04422088213,0.01310537017
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-10-25,12:17:42
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
7.92,-0.003805072379,-0.01389033648,-0.007877418327,-0.002267818923,-0.00243661714,-0.0003273212537,-0.0003215154745,-7.468367738e-05,0.06340422489,0.07481101157,0.04422088213,0.01310537017
7.94,-0.003841183668,-0.01388200911,-0.007875055402,-0.002266707041,-0.00117451176,0.001160058517,0.0005578080275,0.0001858718175,0.06280631311,0.07392696548,0.04371146808,0.01295017932
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-10-25,12:17:42
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
7.94,-0.003841183668,-0.01388200911,-0.007875055402,-0.002266707041,-0.00117451176,0.001160058517,0.0005578080275,0.0001858718175,0.06280631311,0.07392696548,0.04371146808,0.01295017932
7.96,-0.003852200146,-0.01384413102,-0.007855220214,-0.002260418827,7.28639116e-05,0.002627750469,0.00142571076,0.0004429496125,0.06193125402,0.07284222976,0.04307880519,0.01275760018
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-10-25,12:17:42
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
7.96,-0.003852200146,-0.01384413102,-0.007855220214,-0.002260418827,7.28639116e-05,0.002627750469,0.00142571076,0.0004429496125,0.06193125402,0.07284222976,0.04307880519,0.01275760018
7.98,-0.003838471092,-0.01377713551,-0.007818165468,-0.0022490312,0.001300041463,0.004071800633,0.002279763874,0.0006958130371,0.06078650117,0.07156278666,0.0423265062,0.01252874228
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-10-25,12:17:42
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
7.98,-0.003838471092,-0.01377713551,-0.007818165468,-0.0022490312,0.001300041463,0.004071800633,0.002279763874,0.0006958130371,0.06078650117,0.07156278666,0.0423265062,0.01252874228
8,-0.003800453558,-0.01368153369,-0.007764191683,-0.002232635582,0.002501711944,0.005488380733,0.003117614598,0.0009437487866,0.05938054686,0.07009522333,0.0414585662,0.01226483266
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-10-25,12:17:42
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
8,-0.003800453558,-0.01368153369,-0.007764191683,-0.002232635582,0.002501711944,0.005488380733,0.003117614598,0.0009437487866,0.05938054686,0.07009522333,0.0414585662,0.01226483266
8.02,-0.003738708977,-0.01355791189,-0.0076936456,-0.002211337402,0.003672746153,0.006873799965,0.003936993688,0.00118606921,0.05772287411,0.06844669986,0.04047934283,0.0119672097
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-10-25,12:17:42
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
8.02,-0.003738708977,-0.01355791189,-0.0076936456,-0.002211337402,0.003672746153,0.006873799965,0.003936993688,0.00118606921,0.05772287411,0.06844669986,0.04047934283,0.0119672097
8.04,-0.003653899376,-0.01340692872,-0.007606918438,-0.002185255565,0.004808213946,0.00822451612,0.004735722469,0.001422114473,0.05582390519,0.06662491558,0.03939353521,0.01163731661
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-10-25,12:17:42
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
8.04,-0.003653899376,-0.01340692872,-0.007606918438,-0.002185255565,0.004808213946,0.00822451612,0.004735722469,0.001422114473,0.05582390519,0.06662491558,0.03939353521,0.01163731661
8.06,-0.003546783212,-0.0132293121,-0.007504444019,-0.002154521875,0.005903402468,0.009537146012,0.005511719439,0.001651254585,0.05369494694,0.06463807369,0.03820616179,0.01127669462
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-10-25,12:17:42
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
8.06,-0.003546783212,-0.0132293121,-0.007504444019,-0.002154521875,0.005903402468,0.009537146012,0.005511719439,0.001651254585,0.05369494694,0.06463807369,0.03820616179,0.01127669462
8.08,-0.003418210855,-0.01302585589,-0.007386696761,-0.002119280416,0.006953833268,0.01080847519,0.006263006429,0.00187289129,0.05134813313,0.06249484449,0.03692253726,0.01088697584
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-10-25,12:17:42
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
8.08,-0.003418210855,-0.01302585589,-0.007386696761,-0.002119280416,0.006953833268,0.01080847519,0.006263006429,0.00187289129,0.05134813313,0.06249484449,0.03692253726,0.01088697584
8.1,-0.00326911974,-0.01279741647,-0.007254189554,-0.002079686905,0.007955278242,0.01203546691,0.006987714288,0.002086459807,0.04879636421,0.06020432722,0.03554824857,0.0104698758
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-10-25,12:17:42
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
8.1,-0.00326911974,-0.01279741647,-0.007254189554,-0.002079686905,0.007955278242,0.01203546691,0.006987714288,0.002086459807,0.04879636421,0.06020432722,0.03554824857,0.0104698758
8.12,-0.003100529214,-0.0125449091,-0.00710747153,-0.002035908003,0.008903774329,0.01321527029,0.007684088075,0.002291430423,0.04605324454,0.05777601077,0.03408913017,0.01002718581
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-10-25,12:17:42
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
8.12,-0.003100529214,-0.0125449091,-0.00710747153,-0.002035908003,0.008903774329,0.01321527029,0.007684088075,0.002291430423,0.04605324454,0.05777601077,0.03408913017,0.01002718581
8.14,-0.002913535101,-0.01226930412,-0.006947125732,-0.001988120599,0.009795636951,0.01434522773,0.008350491763,0.002487309932,0.04313301759,0.05521973342,0.03255123865,0.00956076516
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-10-25,12:17:42
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
8.14,-0.002913535101,-0.01226930412,-0.006947125732,-0.001988120599,0.009795636951,0.01434522773,0.008350491763,0.002487309932,0.04313301759,0.05521973342,0.03255123865,0.00956076516
8.16,-0.002709304011,-0.01197162303,-0.00677376669,-0.001936511071,0.01062747212,0.01542288148,0.008985412418,0.002673642914,0.04005049918,0.05254564172,0.03094082678,0.009072533023
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-10-25,12:17:42
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
8.16,-0.002709304011,-0.01197162303,-0.00677376669,-0.001936511071,0.01062747212,0.01542288148,0.008985412418,0.002673642914,0.04005049918,0.05254564172,0.03094082678,0.009072533023
8.18,-0.002489067417,-0.01165293442,-0.006588037927,-0.001881274513,0.0113961872,0.01644597939,0.009587463857,0.002850012848,0.03682100927,0.04976414872,0.02926431721,0.00856446037
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-10-25,12:17:42
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
