globalIndex,MaxSuccessfulTests,MaxSuccessfulTestsTimesteps,controlValues_00,controlValues_01,controlValues_10,controlValues_11,controlValues_20,controlValues_21,case,computationIndex
1110,50,19200,5,8.0,0,6,0,0,1,1110
1111,50,15360,5,8.0,0,6,0,0,2,1111
1112,50,19200,5,8.0,0,6,0,0,3,1112
1113,50,19200,5,8.0,0,6,0,0,4,1113
1114,50,20480,5,8.0,0,6,0,0,5,1114
1115,50,20480,5,8.0,0,7,0,0,1,1115
1116,50,25600,5,8.0,0,7,0,0,2,1116
1117,50,30720,5,8.0,0,7,0,0,3,1117
1118,50,25600,5,8.0,0,7,0,0,4,1118
1119,50,23040,5,8.0,0,7,0,0,5,1119
1120,50,25600,5,10.0,0,1,0,0,1,1120
1121,50,23040,5,10.0,0,1,0,0,2,1121
1122,50,19200,5,10.0,0,1,0,0,3,1122
1123,50,25600,5,10.0,0,1,0,0,4,1123
1124,50,20480,5,10.0,0,1,0,0,5,1124
1125,50,25600,5,10.0,0,2,0,0,1,1125
1126,50,25600,5,10.0,0,2,0,0,2,1126
1127,50,29440,5,10.0,0,2,0,0,3,1127
1128,50,25600,5,10.0,0,2,0,0,4,1128
1129,50,25600,5,10.0,0,2,0,0,5,1129
1130,50,16640,5,10.0,0,3,0,0,1,1130
1131,50,28160,5,10.0,0,3,0,0,2,1131
1132,50,26880,5,10.0,0,3,0,0,3,1132
1133,50,21760,5,10.0,0,3,0,0,4,1133
1134,50,25600,5,10.0,0,3,0,0,5,1134
1135,50,21760,5,10.0,0,4,0,0,1,1135
1136,50,23040,5,10.0,0,4,0,0,2,1136
1137,50,23040,5,10.0,0,4,0,0,3,1137
1138,50,25600,5,10.0,0,4,0,0,4,1138
1139,50,24320,5,10.0,0,4,0,0,5,1139
1140,50,20480,5,10.0,0,5,0,0,1,1140
1141,50,23040,5,10.0,0,5,0,0,2,1141
1142,50,21760,5,10.0,0,5,0,0,3,1142
1143,50,19200,5,10.0,0,5,0,0,4,1143
1144,50,25600,5,10.0,0,5,0,0,5,1144
1145,50,19200,5,10.0,0,6,0,0,1,1145
1146,50,23040,5,10.0,0,6,0,0,2,1146
1147,50,26880,5,10.0,0,6,0,0,3,1147
1148,50,25600,5,10.0,0,6,0,0,4,1148
1149,50,25600,5,10.0,0,6,0,0,5,1149
1150,50,20480,5,10.0,0,7,0,0,1,1150
1151,50,16640,5,10.0,0,7,0,0,2,1151
1152,50,26880,5,10.0,0,7,0,0,3,1152
1153,50,25600,5,10.0,0,7,0,0,4,1153
1154,48,28160,5,10.0,0,7,0,0,5,1154
1155,50,21760,5,12.0,0,1,0,0,1,1155
1156,50,19200,5,12.0,0,1,0,0,2,1156
1157,50,29440,5,12.0,0,1,0,0,3,1157
1158,50,28160,5,12.0,0,1,0,0,4,1158
1159,50,28160,5,12.0,0,1,0,0,5,1159
1160,50,25600,5,12.0,0,2,0,0,1,1160
1161,50,23040,5,12.0,0,2,0,0,2,1161
1162,50,29440,5,12.0,0,2,0,0,3,1162
1163,50,29440,5,12.0,0,2,0,0,4,1163
1164,50,29440,5,12.0,0,2,0,0,5,1164
1165,50,25600,5,12.0,0,3,0,0,1,1165
1166,50,19200,5,12.0,0,3,0,0,2,1166
1167,50,26880,5,12.0,0,3,0,0,3,1167
1168,50,32000,5,12.0,0,3,0,0,4,1168
1169,50,21760,5,12.0,0,3,0,0,5,1169
1170,50,25600,5,12.0,0,4,0,0,1,1170
1171,50,23040,5,12.0,0,4,0,0,2,1171
1172,50,19200,5,12.0,0,4,0,0,3,1172
1173,50,21760,5,12.0,0,4,0,0,4,1173
1174,50,29440,5,12.0,0,4,0,0,5,1174
1175,50,25600,5,12.0,0,5,0,0,1,1175
1176,50,35840,5,12.0,0,5,0,0,2,1176
1177,50,29440,5,12.0,0,5,0,0,3,1177
1178,50,25600,5,12.0,0,5,0,0,4,1178
1179,50,24320,5,12.0,0,5,0,0,5,1179
1180,50,26880,5,12.0,0,6,0,0,1,1180
1181,50,25600,5,12.0,0,6,0,0,2,1181
1182,50,29440,5,12.0,0,6,0,0,3,1182
1183,50,25600,5,12.0,0,6,0,0,4,1183
1184,50,25600,5,12.0,0,6,0,0,5,1184
1185,50,21760,5,12.0,0,7,0,0,1,1185
1186,50,23040,5,12.0,0,7,0,0,2,1186
1187,50,20480,5,12.0,0,7,0,0,3,1187
1188,50,21760,5,12.0,0,7,0,0,4,1188
1189,50,20480,5,12.0,0,7,0,0,5,1189
1190,50,25600,5,14.0,0,1,0,0,1,1190
1192,50,26880,5,14.0,0,1,0,0,3,1192
1193,50,32000,5,14.0,0,1,0,0,4,1193
1194,50,25600,5,14.0,0,1,0,0,5,1194
1195,47,21760,5,14.0,0,2,0,0,1,1195
1196,50,28160,5,14.0,0,2,0,0,2,1196
1197,50,19200,5,14.0,0,2,0,0,3,1197
1198,50,25600,5,14.0,0,2,0,0,4,1198
1199,49,30720,5,14.0,0,2,0,0,5,1199
1200,50,20480,5,14.0,0,3,0,0,1,1200
1201,50,15360,5,14.0,0,3,0,0,2,1201
1202,50,19200,5,14.0,0,3,0,0,3,1202
1203,50,25600,5,14.0,0,3,0,0,4,1203
1204,50,20480,5,14.0,0,3,0,0,5,1204
1205,50,29440,5,14.0,0,4,0,0,1,1205
1206,50,25600,5,14.0,0,4,0,0,2,1206
1207,50,23040,5,14.0,0,4,0,0,3,1207
1208,50,19200,5,14.0,0,4,0,0,4,1208
1209,50,23040,5,14.0,0,4,0,0,5,1209
1210,50,25600,5,14.0,0,5,0,0,1,1210
1211,50,28160,5,14.0,0,5,0,0,2,1211
1212,50,23040,5,14.0,0,5,0,0,3,1212
1213,50,20480,5,14.0,0,5,0,0,4,1213
1214,50,21760,5,14.0,0,5,0,0,5,1214
1215,50,25600,5,14.0,0,6,0,0,1,1215
1216,48,25600,5,14.0,0,6,0,0,2,1216
1217,50,26880,5,14.0,0,6,0,0,3,1217
1218,50,20480,5,14.0,0,6,0,0,4,1218
1219,50,23040,5,14.0,0,6,0,0,5,1219
1220,50,20480,5,14.0,0,7,0,0,1,1220
1221,50,23040,5,14.0,0,7,0,0,2,1221
1222,50,23040,5,14.0,0,7,0,0,3,1222
1223,50,21760,5,14.0,0,7,0,0,4,1223
1224,50,28160,5,14.0,0,7,0,0,5,1224
1225,50,20480,6,2.0,0,1,0,0,1,1225
1226,50,23040,6,2.0,0,1,0,0,2,1226
1227,50,23040,6,2.0,0,1,0,0,3,1227
1228,50,32000,6,2.0,0,1,0,0,4,1228
1229,50,25600,6,2.0,0,1,0,0,5,1229
1230,50,25600,6,2.0,0,2,0,0,1,1230
1231,50,23040,6,2.0,0,2,0,0,2,1231
1232,50,19200,6,2.0,0,2,0,0,3,1232
1233,50,25600,6,2.0,0,2,0,0,4,1233
1234,50,25600,6,2.0,0,2,0,0,5,1234
1235,50,20480,6,2.0,0,3,0,0,1,1235
1236,50,28160,6,2.0,0,3,0,0,2,1236
1237,50,19200,6,2.0,0,3,0,0,3,1237
1238,50,25600,6,2.0,0,3,0,0,4,1238
1239,50,21760,6,2.0,0,3,0,0,5,1239
1240,50,20480,6,2.0,0,4,0,0,1,1240
1241,50,19200,6,2.0,0,4,0,0,2,1241
1242,50,23040,6,2.0,0,4,0,0,3,1242
1243,50,25600,6,2.0,0,4,0,0,4,1243
1244,50,25600,6,2.0,0,4,0,0,5,1244
1245,50,25600,6,2.0,0,5,0,0,1,1245
1246,50,30720,6,2.0,0,5,0,0,2,1246
1247,50,28160,6,2.0,0,5,0,0,3,1247
1248,50,25600,6,2.0,0,5,0,0,4,1248
1249,50,29440,6,2.0,0,5,0,0,5,1249
1250,50,29440,6,2.0,0,6,0,0,1,1250
1251,50,26880,6,2.0,0,6,0,0,2,1251
1252,50,19200,6,2.0,0,6,0,0,3,1252
1253,50,25600,6,2.0,0,6,0,0,4,1253
1254,50,25600,6,2.0,0,6,0,0,5,1254
1255,50,25600,6,2.0,0,7,0,0,1,1255
1256,50,25600,6,2.0,0,7,0,0,2,1256
1257,50,23040,6,2.0,0,7,0,0,3,1257
1258,50,20480,6,2.0,0,7,0,0,4,1258
1259,50,21760,6,2.0,0,7,0,0,5,1259
1260,50,21760,6,4.0,0,1,0,0,1,1260
1261,50,23040,6,4.0,0,1,0,0,2,1261
1262,50,23040,6,4.0,0,1,0,0,3,1262
1263,50,20480,6,4.0,0,1,0,0,4,1263
1264,50,25600,6,4.0,0,1,0,0,5,1264
1265,50,26880,6,4.0,0,2,0,0,1,1265
1266,50,23040,6,4.0,0,2,0,0,2,1266
1267,50,19200,6,4.0,0,2,0,0,3,1267
1268,50,29440,6,4.0,0,2,0,0,4,1268
1269,50,23040,6,4.0,0,2,0,0,5,1269
1270,50,20480,6,4.0,0,3,0,0,1,1270
1271,50,19200,6,4.0,0,3,0,0,2,1271
1272,50,15360,6,4.0,0,3,0,0,3,1272
1273,50,25600,6,4.0,0,3,0,0,4,1273
1274,50,20480,6,4.0,0,3,0,0,5,1274
1275,50,21760,6,4.0,0,4,0,0,1,1275
1276,50,23040,6,4.0,0,4,0,0,2,1276
1277,50,19200,6,4.0,0,4,0,0,3,1277
1278,50,25600,6,4.0,0,4,0,0,4,1278
1279,50,25600,6,4.0,0,4,0,0,5,1279
1280,50,21760,6,4.0,0,5,0,0,1,1280
1281,50,23040,6,4.0,0,5,0,0,2,1281
1282,50,20480,6,4.0,0,5,0,0,3,1282
1283,50,25600,6,4.0,0,5,0,0,4,1283
1284,50,25600,6,4.0,0,5,0,0,5,1284
1285,50,19200,6,4.0,0,6,0,0,1,1285
1286,50,23040,6,4.0,0,6,0,0,2,1286
1287,50,19200,6,4.0,0,6,0,0,3,1287
1288,50,25600,6,4.0,0,6,0,0,4,1288
1289,50,25600,6,4.0,0,6,0,0,5,1289
1290,50,26880,6,4.0,0,7,0,0,1,1290
1291,50,25600,6,4.0,0,7,0,0,2,1291
1292,50,29440,6,4.0,0,7,0,0,3,1292
1293,50,25600,6,4.0,0,7,0,0,4,1293
1294,50,34560,6,4.0,0,7,0,0,5,1294
1295,50,26880,6,6.0,0,1,0,0,1,1295
1296,50,23040,6,6.0,0,1,0,0,2,1296
1297,50,19200,6,6.0,0,1,0,0,3,1297
1298,50,25600,6,6.0,0,1,0,0,4,1298
1299,50,33280,6,6.0,0,1,0,0,5,1299
1300,50,25600,6,6.0,0,2,0,0,1,1300
1301,50,23040,6,6.0,0,2,0,0,2,1301
1302,50,29440,6,6.0,0,2,0,0,3,1302
1303,50,20480,6,6.0,0,2,0,0,4,1303
1304,50,20480,6,6.0,0,2,0,0,5,1304
1305,50,32000,6,6.0,0,3,0,0,1,1305
1306,50,23040,6,6.0,0,3,0,0,2,1306
1307,50,29440,6,6.0,0,3,0,0,3,1307
1308,50,24320,6,6.0,0,3,0,0,4,1308
1309,50,25600,6,6.0,0,3,0,0,5,1309
1310,50,19200,6,6.0,0,4,0,0,1,1310
1311,50,25600,6,6.0,0,4,0,0,2,1311
1312,50,19200,6,6.0,0,4,0,0,3,1312
1313,50,25600,6,6.0,0,4,0,0,4,1313
1314,50,25600,6,6.0,0,4,0,0,5,1314
1315,50,25600,6,6.0,0,5,0,0,1,1315
1316,50,23040,6,6.0,0,5,0,0,2,1316
1317,50,19200,6,6.0,0,5,0,0,3,1317
1318,50,26880,6,6.0,0,5,0,0,4,1318
1319,50,25600,6,6.0,0,5,0,0,5,1319
1320,50,20480,6,6.0,0,6,0,0,1,1320
1321,50,19200,6,6.0,0,6,0,0,2,1321
1322,50,29440,6,6.0,0,6,0,0,3,1322
1323,50,25600,6,6.0,0,6,0,0,4,1323
1324,50,21760,6,6.0,0,6,0,0,5,1324
1325,50,25600,6,6.0,0,7,0,0,1,1325
1326,50,23040,6,6.0,0,7,0,0,2,1326
1327,50,28160,6,6.0,0,7,0,0,3,1327
1328,50,20480,6,6.0,0,7,0,0,4,1328
1329,50,25600,6,6.0,0,7,0,0,5,1329
1330,50,26880,6,8.0,0,1,0,0,1,1330
1331,50,23040,6,8.0,0,1,0,0,2,1331
1332,50,19200,6,8.0,0,1,0,0,3,1332
1333,50,26880,6,8.0,0,1,0,0,4,1333
1335,50,20480,6,8.0,0,2,0,0,1,1335
1336,50,23040,6,8.0,0,2,0,0,2,1336
1337,50,19200,6,8.0,0,2,0,0,3,1337
1338,50,20480,6,8.0,0,2,0,0,4,1338
1339,50,25600,6,8.0,0,2,0,0,5,1339
1340,50,21760,6,8.0,0,3,0,0,1,1340
1341,50,15360,6,8.0,0,3,0,0,2,1341
1342,50,20480,6,8.0,0,3,0,0,3,1342
1343,50,25600,6,8.0,0,3,0,0,4,1343
1344,50,25600,6,8.0,0,3,0,0,5,1344
1345,50,20480,6,8.0,0,4,0,0,1,1345
1346,50,23040,6,8.0,0,4,0,0,2,1346
1347,50,19200,6,8.0,0,4,0,0,3,1347
1348,50,20480,6,8.0,0,4,0,0,4,1348
1349,50,24320,6,8.0,0,4,0,0,5,1349
1350,50,20480,6,8.0,0,5,0,0,1,1350
1351,50,23040,6,8.0,0,5,0,0,2,1351
1352,50,19200,6,8.0,0,5,0,0,3,1352
1353,50,20480,6,8.0,0,5,0,0,4,1353
1354,50,23040,6,8.0,0,5,0,0,5,1354
1355,50,26880,6,8.0,0,6,0,0,1,1355
1356,50,23040,6,8.0,0,6,0,0,2,1356
1357,50,28160,6,8.0,0,6,0,0,3,1357
1358,50,20480,6,8.0,0,6,0,0,4,1358
1359,50,20480,6,8.0,0,6,0,0,5,1359
1360,50,19200,6,8.0,0,7,0,0,1,1360
1361,50,30720,6,8.0,0,7,0,0,2,1361
1362,50,26880,6,8.0,0,7,0,0,3,1362
1363,50,28160,6,8.0,0,7,0,0,4,1363
1364,50,25600,6,8.0,0,7,0,0,5,1364
1365,50,26880,6,10.0,0,1,0,0,1,1365
1366,50,23040,6,10.0,0,1,0,0,2,1366
1367,50,26880,6,10.0,0,1,0,0,3,1367
1368,50,20480,6,10.0,0,1,0,0,4,1368
1369,50,21760,6,10.0,0,1,0,0,5,1369
1370,50,21760,6,10.0,0,2,0,0,1,1370
1371,50,23040,6,10.0,0,2,0,0,2,1371
1372,50,19200,6,10.0,0,2,0,0,3,1372
1373,50,21760,6,10.0,0,2,0,0,4,1373
1374,49,33280,6,10.0,0,2,0,0,5,1374
1375,50,26880,6,10.0,0,3,0,0,1,1375
1377,50,26880,6,10.0,0,3,0,0,3,1377
1378,50,25600,6,10.0,0,3,0,0,4,1378
1379,50,25600,6,10.0,0,3,0,0,5,1379
1380,50,20480,6,10.0,0,4,0,0,1,1380
1381,50,25600,6,10.0,0,4,0,0,2,1381
1382,50,15360,6,10.0,0,4,0,0,3,1382
1383,50,20480,6,10.0,0,4,0,0,4,1383
1384,50,25600,6,10.0,0,4,0,0,5,1384
1385,50,25600,6,10.0,0,5,0,0,1,1385
1386,50,34560,6,10.0,0,5,0,0,2,1386
1387,50,24320,6,10.0,0,5,0,0,3,1387
1388,50,21760,6,10.0,0,5,0,0,4,1388
1389,50,21760,6,10.0,0,5,0,0,5,1389
1390,50,25600,6,10.0,0,6,0,0,1,1390
1391,50,25600,6,10.0,0,6,0,0,2,1391
1392,50,23040,6,10.0,0,6,0,0,3,1392
1393,50,25600,6,10.0,0,6,0,0,4,1393
1394,50,25600,6,10.0,0,6,0,0,5,1394
1395,50,16640,6,10.0,0,7,0,0,1,1395
1396,50,30720,6,10.0,0,7,0,0,2,1396
1397,50,29440,6,10.0,0,7,0,0,3,1397
1398,50,25600,6,10.0,0,7,0,0,4,1398
1399,50,24320,6,10.0,0,7,0,0,5,1399
1400,50,20480,6,12.0,0,1,0,0,1,1400
1401,50,28160,6,12.0,0,1,0,0,2,1401
1402,50,23040,6,12.0,0,1,0,0,3,1402
1403,50,20480,6,12.0,0,1,0,0,4,1403
1405,50,26880,6,12.0,0,2,0,0,1,1405
1406,48,25600,6,12.0,0,2,0,0,2,1406
1407,50,19200,6,12.0,0,2,0,0,3,1407
1408,50,20480,6,12.0,0,2,0,0,4,1408
1409,50,25600,6,12.0,0,2,0,0,5,1409
1410,50,26880,6,12.0,0,3,0,0,1,1410
1411,50,26880,6,12.0,0,3,0,0,2,1411
1412,50,26880,6,12.0,0,3,0,0,3,1412
1413,50,32000,6,12.0,0,3,0,0,4,1413
1414,50,24320,6,12.0,0,3,0,0,5,1414
1415,50,21760,6,12.0,0,4,0,0,1,1415
1416,50,26880,6,12.0,0,4,0,0,2,1416
1417,50,19200,6,12.0,0,4,0,0,3,1417
1418,50,25600,6,12.0,0,4,0,0,4,1418
1419,50,20480,6,12.0,0,4,0,0,5,1419
1420,50,25600,6,12.0,0,5,0,0,1,1420
1421,50,23040,6,12.0,0,5,0,0,2,1421
1422,50,20480,6,12.0,0,5,0,0,3,1422
1423,50,25600,6,12.0,0,5,0,0,4,1423
1424,50,25600,6,12.0,0,5,0,0,5,1424
1425,50,34560,6,12.0,0,6,0,0,1,1425
1426,50,23040,6,12.0,0,6,0,0,2,1426
1427,50,19200,6,12.0,0,6,0,0,3,1427
1428,50,20480,6,12.0,0,6,0,0,4,1428
1429,50,25600,6,12.0,0,6,0,0,5,1429
1430,50,26880,6,12.0,0,7,0,0,1,1430
1431,50,26880,6,12.0,0,7,0,0,2,1431
1432,50,26880,6,12.0,0,7,0,0,3,1432
1433,50,25600,6,12.0,0,7,0,0,4,1433
1434,50,25600,6,12.0,0,7,0,0,5,1434
1435,50,26880,6,14.0,0,1,0,0,1,1435
1436,50,30720,6,14.0,0,1,0,0,2,1436
1437,50,26880,6,14.0,0,1,0,0,3,1437
1438,50,25600,6,14.0,0,1,0,0,4,1438
1439,50,24320,6,14.0,0,1,0,0,5,1439
1440,50,20480,6,14.0,0,2,0,0,1,1440
1441,50,23040,6,14.0,0,2,0,0,2,1441
1442,50,26880,6,14.0,0,2,0,0,3,1442
1443,50,24320,6,14.0,0,2,0,0,4,1443
1444,50,25600,6,14.0,0,2,0,0,5,1444
1445,50,16640,6,14.0,0,3,0,0,1,1445
1446,50,23040,6,14.0,0,3,0,0,2,1446
1447,50,20480,6,14.0,0,3,0,0,3,1447
1448,50,17920,6,14.0,0,3,0,0,4,1448
1449,50,25600,6,14.0,0,3,0,0,5,1449
1450,50,16640,6,14.0,0,4,0,0,1,1450
1451,50,23040,6,14.0,0,4,0,0,2,1451
1452,50,23040,6,14.0,0,4,0,0,3,1452
1453,50,19200,6,14.0,0,4,0,0,4,1453
1454,50,20480,6,14.0,0,4,0,0,5,1454
1455,50,16640,6,14.0,0,5,0,0,1,1455
1456,50,30720,6,14.0,0,5,0,0,2,1456
1457,50,19200,6,14.0,0,5,0,0,3,1457
1458,50,25600,6,14.0,0,5,0,0,4,1458
1459,50,25600,6,14.0,0,5,0,0,5,1459
1460,50,20480,6,14.0,0,6,0,0,1,1460
1461,50,28160,6,14.0,0,6,0,0,2,1461
1462,50,26880,6,14.0,0,6,0,0,3,1462
1463,50,33280,6,14.0,0,6,0,0,4,1463
1464,50,25600,6,14.0,0,6,0,0,5,1464
1465,50,25600,6,14.0,0,7,0,0,1,1465
1466,50,23040,6,14.0,0,7,0,0,2,1466
1467,50,26880,6,14.0,0,7,0,0,3,1467
1468,50,26880,6,14.0,0,7,0,0,4,1468
1469,50,25600,6,14.0,0,7,0,0,5,1469
1470,50,26880,7,2.0,0,1,0,0,1,1470
1471,49,23040,7,2.0,0,1,0,0,2,1471
1473,50,19200,7,2.0,0,1,0,0,4,1473
1474,50,25600,7,2.0,0,1,0,0,5,1474
1475,50,25600,7,2.0,0,2,0,0,1,1475
1476,50,23040,7,2.0,0,2,0,0,2,1476
1477,50,20480,7,2.0,0,2,0,0,3,1477
1478,50,25600,7,2.0,0,2,0,0,4,1478
1479,50,20480,7,2.0,0,2,0,0,5,1479
1480,50,26880,7,2.0,0,3,0,0,1,1480
1481,50,19200,7,2.0,0,3,0,0,2,1481
1482,50,15360,7,2.0,0,3,0,0,3,1482
1483,50,25600,7,2.0,0,3,0,0,4,1483
1484,50,21760,7,2.0,0,3,0,0,5,1484
1485,50,19200,7,2.0,0,4,0,0,1,1485
1486,50,19200,7,2.0,0,4,0,0,2,1486
1487,50,15360,7,2.0,0,4,0,0,3,1487
1488,50,19200,7,2.0,0,4,0,0,4,1488
1489,50,19200,7,2.0,0,4,0,0,5,1489
1490,50,34560,7,2.0,0,5,0,0,1,1490
1491,50,28160,7,2.0,0,5,0,0,2,1491
1492,50,32000,7,2.0,0,5,0,0,3,1492
1493,50,25600,7,2.0,0,5,0,0,4,1493
1494,50,21760,7,2.0,0,5,0,0,5,1494
1495,50,16640,7,2.0,0,6,0,0,1,1495
1496,50,23040,7,2.0,0,6,0,0,2,1496
1497,50,26880,7,2.0,0,6,0,0,3,1497
1498,50,25600,7,2.0,0,6,0,0,4,1498
1499,50,20480,7,2.0,0,6,0,0,5,1499
1500,50,25600,7,2.0,0,7,0,0,1,1500
1501,50,26880,7,2.0,0,7,0,0,2,1501
1502,50,24320,7,2.0,0,7,0,0,3,1502
1503,50,25600,7,2.0,0,7,0,0,4,1503
1504,50,25600,7,2.0,0,7,0,0,5,1504
1505,50,20480,7,4.0,0,1,0,0,1,1505
1506,50,23040,7,4.0,0,1,0,0,2,1506
1507,50,20480,7,4.0,0,1,0,0,3,1507
1508,50,26880,7,4.0,0,1,0,0,4,1508
1509,50,29440,7,4.0,0,1,0,0,5,1509
1510,50,25600,7,4.0,0,2,0,0,1,1510
1511,50,25600,7,4.0,0,2,0,0,2,1511
1512,50,19200,7,4.0,0,2,0,0,3,1512
1513,50,25600,7,4.0,0,2,0,0,4,1513
1514,50,24320,7,4.0,0,2,0,0,5,1514
1515,50,26880,7,4.0,0,3,0,0,1,1515
1516,50,23040,7,4.0,0,3,0,0,2,1516
1517,50,20480,7,4.0,0,3,0,0,3,1517
1518,50,25600,7,4.0,0,3,0,0,4,1518
1519,50,29440,7,4.0,0,3,0,0,5,1519
1520,50,25600,7,4.0,0,4,0,0,1,1520
1521,50,32000,7,4.0,0,4,0,0,2,1521
1522,50,24320,7,4.0,0,4,0,0,3,1522
1523,50,21760,7,4.0,0,4,0,0,4,1523
1524,50,25600,7,4.0,0,4,0,0,5,1524
1525,50,20480,7,4.0,0,5,0,0,1,1525
1526,50,19200,7,4.0,0,5,0,0,2,1526
1527,50,23040,7,4.0,0,5,0,0,3,1527
1528,50,25600,7,4.0,0,5,0,0,4,1528
1529,50,25600,7,4.0,0,5,0,0,5,1529
1530,50,25600,7,4.0,0,6,0,0,1,1530
1531,50,23040,7,4.0,0,6,0,0,2,1531
1532,50,19200,7,4.0,0,6,0,0,3,1532
1533,50,20480,7,4.0,0,6,0,0,4,1533
1534,50,25600,7,4.0,0,6,0,0,5,1534
1535,50,26880,7,4.0,0,7,0,0,1,1535
1536,50,23040,7,4.0,0,7,0,0,2,1536
1537,50,26880,7,4.0,0,7,0,0,3,1537
1538,50,25600,7,4.0,0,7,0,0,4,1538
1539,50,20480,7,4.0,0,7,0,0,5,1539
1540,50,25600,7,6.0,0,1,0,0,1,1540
1541,49,23040,7,6.0,0,1,0,0,2,1541
1542,50,28160,7,6.0,0,1,0,0,3,1542
1543,50,25600,7,6.0,0,1,0,0,4,1543
1544,50,25600,7,6.0,0,1,0,0,5,1544
1545,50,20480,7,6.0,0,2,0,0,1,1545
1546,50,23040,7,6.0,0,2,0,0,2,1546
1547,50,26880,7,6.0,0,2,0,0,3,1547
1548,50,25600,7,6.0,0,2,0,0,4,1548
1549,50,19200,7,6.0,0,2,0,0,5,1549
1550,50,25600,7,6.0,0,3,0,0,1,1550
1551,50,23040,7,6.0,0,3,0,0,2,1551
1552,50,20480,7,6.0,0,3,0,0,3,1552
1553,50,19200,7,6.0,0,3,0,0,4,1553
1554,50,21760,7,6.0,0,3,0,0,5,1554
1555,50,20480,7,6.0,0,4,0,0,1,1555
1556,50,30720,7,6.0,0,4,0,0,2,1556
1557,50,21760,7,6.0,0,4,0,0,3,1557
1558,50,25600,7,6.0,0,4,0,0,4,1558
1559,50,25600,7,6.0,0,4,0,0,5,1559
1560,50,21760,7,6.0,0,5,0,0,1,1560
1561,50,23040,7,6.0,0,5,0,0,2,1561
1562,50,26880,7,6.0,0,5,0,0,3,1562
1563,50,26880,7,6.0,0,5,0,0,4,1563
1564,50,29440,7,6.0,0,5,0,0,5,1564
1565,50,21760,7,6.0,0,6,0,0,1,1565
1566,50,23040,7,6.0,0,6,0,0,2,1566
1567,50,20480,7,6.0,0,6,0,0,3,1567
1568,50,25600,7,6.0,0,6,0,0,4,1568
1569,50,25600,7,6.0,0,6,0,0,5,1569
1570,50,26880,7,6.0,0,7,0,0,1,1570
1571,50,26880,7,6.0,0,7,0,0,2,1571
1572,50,26880,7,6.0,0,7,0,0,3,1572
1573,50,32000,7,6.0,0,7,0,0,4,1573
1574,50,25600,7,6.0,0,7,0,0,5,1574
1575,50,21760,7,8.0,0,1,0,0,1,1575
1577,50,19200,7,8.0,0,1,0,0,3,1577
1578,50,26880,7,8.0,0,1,0,0,4,1578
1579,50,25600,7,8.0,0,1,0,0,5,1579
1580,50,19200,7,8.0,0,2,0,0,1,1580
1581,50,23040,7,8.0,0,2,0,0,2,1581
1582,50,24320,7,8.0,0,2,0,0,3,1582
1583,50,25600,7,8.0,0,2,0,0,4,1583
1584,50,20480,7,8.0,0,2,0,0,5,1584
1585,50,20480,7,8.0,0,3,0,0,1,1585
1586,50,23040,7,8.0,0,3,0,0,2,1586
1587,50,29440,7,8.0,0,3,0,0,3,1587
1588,50,26880,7,8.0,0,3,0,0,4,1588
1589,50,25600,7,8.0,0,3,0,0,5,1589
1590,50,25600,7,8.0,0,4,0,0,1,1590
1591,50,19200,7,8.0,0,4,0,0,2,1591
1592,50,30720,7,8.0,0,4,0,0,3,1592
1593,50,25600,7,8.0,0,4,0,0,4,1593
1594,50,19200,7,8.0,0,4,0,0,5,1594
1595,50,25600,7,8.0,0,5,0,0,1,1595
1596,50,26880,7,8.0,0,5,0,0,2,1596
1597,50,29440,7,8.0,0,5,0,0,3,1597
1598,50,21760,7,8.0,0,5,0,0,4,1598
1599,50,25600,7,8.0,0,5,0,0,5,1599
1600,50,20480,7,8.0,0,6,0,0,1,1600
1601,50,23040,7,8.0,0,6,0,0,2,1601
1602,50,20480,7,8.0,0,6,0,0,3,1602
1603,50,19200,7,8.0,0,6,0,0,4,1603
1604,50,25600,7,8.0,0,6,0,0,5,1604
1605,50,20480,7,8.0,0,7,0,0,1,1605
1606,49,19200,7,8.0,0,7,0,0,2,1606
1607,50,24320,7,8.0,0,7,0,0,3,1607
1608,50,19200,7,8.0,0,7,0,0,4,1608
1609,50,23040,7,8.0,0,7,0,0,5,1609
1610,50,26880,7,10.0,0,1,0,0,1,1610
1611,50,26880,7,10.0,0,1,0,0,2,1611
1612,50,23040,7,10.0,0,1,0,0,3,1612
1613,50,33280,7,10.0,0,1,0,0,4,1613
1614,50,25600,7,10.0,0,1,0,0,5,1614
1615,50,25600,7,10.0,0,2,0,0,1,1615
1616,50,23040,7,10.0,0,2,0,0,2,1616
1617,50,26880,7,10.0,0,2,0,0,3,1617
1618,50,20480,7,10.0,0,2,0,0,4,1618
1619,50,25600,7,10.0,0,2,0,0,5,1619
1620,50,16640,7,10.0,0,3,0,0,1,1620
1621,50,25600,7,10.0,0,3,0,0,2,1621
1622,50,26880,7,10.0,0,3,0,0,3,1622
1623,50,20480,7,10.0,0,3,0,0,4,1623
1624,48,32000,7,10.0,0,3,0,0,5,1624
1625,50,26880,7,10.0,0,4,0,0,1,1625
1626,50,26880,7,10.0,0,4,0,0,2,1626
1627,50,23040,7,10.0,0,4,0,0,3,1627
1628,50,21760,7,10.0,0,4,0,0,4,1628
1629,50,20480,7,10.0,0,4,0,0,5,1629
1630,50,21760,7,10.0,0,5,0,0,1,1630
